

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Mar 01 18:10:45 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F15323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.30
  1524  00E6  062D               	xorwf	_status,w
  1525  00E7  1D03               	btfss	3,2
  1526  00E8  28EA               	goto	u67_21
  1527  00E9  28EB               	goto	u67_20
  1528  00EA                     u67_21:
  1529  00EA  2953               	goto	i1l1139
  1530  00EB                     u67_20:
  1531  00EB                     i1l1095:
  1532  00EB  082C               	movf	_channel,w
  1533  00EC  0639               	xorwf	_midiCh,w
  1534  00ED  1D03               	skipz
  1535  00EE  28F0               	goto	u68_21
  1536  00EF  28F1               	goto	u68_20
  1537  00F0                     u68_21:
  1538  00F0  2953               	goto	i1l1139
  1539  00F1                     u68_20:
  1540  00F1                     i1l1097:
  1541  00F1  0876               	movf	handleMIDI@midi_a,w
  1542  00F2  1903               	btfsc	3,2
  1543  00F3  28F5               	goto	u69_21
  1544  00F4  28F6               	goto	u69_20
  1545  00F5                     u69_21:
  1546  00F5  2953               	goto	i1l1139
  1547  00F6                     u69_20:
  1548  00F6                     i1l1099:
  1549  00F6  083B               	movf	_LowestNote,w
  1550  00F7  0276               	subwf	handleMIDI@midi_a,w
  1551  00F8  1C03               	skipc
  1552  00F9  28FB               	goto	u70_21
  1553  00FA  28FC               	goto	u70_20
  1554  00FB                     u70_21:
  1555  00FB  2953               	goto	i1l1139
  1556  00FC                     u70_20:
  1557  00FC                     i1l1101:
  1558                           
  1559                           ;rhv1.c: 241:     {;rhv1.c: 242:         triggerNote = midi_a - LowestNote;
  1560  00FC  083B               	movf	_LowestNote,w
  1561  00FD  0276               	subwf	handleMIDI@midi_a,w
  1562  00FE  00F8               	movwf	??_handleMIDI
  1563  00FF  0878               	movf	??_handleMIDI,w
  1564  0100  00AB               	movwf	_triggerNote
  1565  0101                     i1l1103:
  1566                           
  1567                           ;rhv1.c: 243:         if(midi_a > HighestNote){return;}
  1568  0101  0876               	movf	handleMIDI@midi_a,w
  1569  0102  023A               	subwf	_HighestNote,w
  1570  0103  1803               	skipnc
  1571  0104  2906               	goto	u71_21
  1572  0105  2907               	goto	u71_20
  1573  0106                     u71_21:
  1574  0106  2908               	goto	i1l1107
  1575  0107                     u71_20:
  1576  0107  296B               	goto	i1l167
  1577  0108                     i1l1107:
  1578                           
  1579                           ;rhv1.c: 245:         if(midi_b == 0){NoteOff(); return;}
  1580  0108  0877               	movf	handleMIDI@midi_b,w
  1581  0109  1D03               	btfss	3,2
  1582  010A  290C               	goto	u72_21
  1583  010B  290D               	goto	u72_20
  1584  010C                     u72_21:
  1585  010C  2911               	goto	i1l1113
  1586  010D                     u72_20:
  1587  010D                     i1l1109:
  1588  010D  3182  22CD  3180   	fcall	_NoteOff
  1589  0110  296B               	goto	i1l167
  1590  0111                     i1l1113:
  1591                           
  1592                           ;rhv1.c: 247:         DACWrite(0,VCODAC[triggerNote]);
  1593  0111  082B               	movf	_triggerNote,w
  1594  0112  00F8               	movwf	??_handleMIDI
  1595  0113  01F9               	clrf	??_handleMIDI+1
  1596  0114  35F8               	lslf	??_handleMIDI,f
  1597  0115  0DF9               	rlf	??_handleMIDI+1,f
  1598  0116  306C               	movlw	low (_VCODAC| (0+32768))
  1599  0117  0778               	addwf	??_handleMIDI,w
  1600  0118  0084               	movwf	4
  1601  0119  3081               	movlw	high (_VCODAC| (0+32768))
  1602  011A  3D79               	addwfc	??_handleMIDI+1,w
  1603  011B  0085               	movwf	5
  1604  011C  3F00               	moviw [0]fsr0
  1605  011D  00F0               	movwf	i1DACWrite@data
  1606  011E  3F01               	moviw [1]fsr0
  1607  011F  00F1               	movwf	i1DACWrite@data+1
  1608  0120  3000               	movlw	0
  1609  0121  3182  22A7  3180   	fcall	i1_DACWrite
  1610  0124                     i1l1115:
  1611                           
  1612                           ;rhv1.c: 248:         DAC8Write(1,midi_b);
  1613  0124  0877               	movf	handleMIDI@midi_b,w
  1614  0125  00F8               	movwf	??_handleMIDI
  1615  0126  0878               	movf	??_handleMIDI,w
  1616  0127  00F0               	movwf	DAC8Write@data
  1617  0128  3001               	movlw	1
  1618  0129  3182  224B  3180   	fcall	_DAC8Write
  1619  012C                     i1l1117:
  1620                           
  1621                           ;rhv1.c: 250:         if(RC0 == 0){
  1622  012C  0140               	movlb	0	; select bank0
  1623  012D  180E               	btfsc	14,0	;volatile
  1624  012E  2930               	goto	u73_21
  1625  012F  2931               	goto	u73_20
  1626  0130                     u73_21:
  1627  0130  2938               	goto	i1l1123
  1628  0131                     u73_20:
  1629  0131                     i1l1119:
  1630                           
  1631                           ;rhv1.c: 251:             LATC = (LATC & ~0b00000011) | 0b00000011;
  1632  0131  081A               	movf	26,w	;volatile
  1633  0132  39FC               	andlw	252
  1634  0133  3803               	iorlw	3
  1635  0134  009A               	movwf	26	;volatile
  1636  0135                     i1l1121:
  1637                           
  1638                           ;rhv1.c: 252:             trigenab = 1;
  1639  0135  01A8               	clrf	_trigenab
  1640  0136  0AA8               	incf	_trigenab,f
  1641                           
  1642                           ;rhv1.c: 253:         }
  1643  0137  294C               	goto	i1l1131
  1644  0138                     i1l1123:
  1645  0138  033D               	decf	_envtrig,w
  1646  0139  1D03               	btfss	3,2
  1647  013A  293C               	goto	u74_21
  1648  013B  293D               	goto	u74_20
  1649  013C                     u74_21:
  1650  013C  294C               	goto	i1l1131
  1651  013D                     u74_20:
  1652  013D                     i1l1125:
  1653  013D  1C0E               	btfss	14,0	;volatile
  1654  013E  2940               	goto	u75_21
  1655  013F  2941               	goto	u75_20
  1656  0140                     u75_21:
  1657  0140  294C               	goto	i1l1131
  1658  0141                     u75_20:
  1659  0141                     i1l1127:
  1660                           
  1661                           ;rhv1.c: 255:             RC1 = 1;
  1662  0141  148E               	bsf	14,1	;volatile
  1663                           
  1664                           ;rhv1.c: 256:             trigenab = 1;
  1665  0142  01A8               	clrf	_trigenab
  1666  0143  0AA8               	incf	_trigenab,f
  1667  0144                     i1l1129:
  1668                           
  1669                           ;rhv1.c: 257:             DAC8Write(1,midi_b);
  1670  0144  0877               	movf	handleMIDI@midi_b,w
  1671  0145  00F8               	movwf	??_handleMIDI
  1672  0146  0878               	movf	??_handleMIDI,w
  1673  0147  00F0               	movwf	DAC8Write@data
  1674  0148  3001               	movlw	1
  1675  0149  3182  224B  3180   	fcall	_DAC8Write
  1676  014C                     i1l1131:
  1677                           
  1678                           ;rhv1.c: 260:         trigcount = 0;
  1679  014C  0140               	movlb	0	; select bank0
  1680  014D  01A9               	clrf	_trigcount
  1681  014E                     i1l1133:
  1682                           
  1683                           ;rhv1.c: 261:         lastNote = midi_a;
  1684  014E  0876               	movf	handleMIDI@midi_a,w
  1685  014F  00F8               	movwf	??_handleMIDI
  1686  0150  0878               	movf	??_handleMIDI,w
  1687  0151  00AA               	movwf	_lastNote
  1688  0152  296B               	goto	i1l167
  1689  0153                     i1l1139:
  1690  0153  3080               	movlw	128
  1691  0154  062D               	xorwf	_status,w
  1692  0155  1903               	btfsc	3,2
  1693  0156  2958               	goto	u76_21
  1694  0157  2959               	goto	u76_20
  1695  0158                     u76_21:
  1696  0158  295E               	goto	i1l1143
  1697  0159                     u76_20:
  1698  0159                     i1l1141:
  1699  0159  0877               	movf	handleMIDI@midi_b,w
  1700  015A  1D03               	btfss	3,2
  1701  015B  295D               	goto	u77_21
  1702  015C  295E               	goto	u77_20
  1703  015D                     u77_21:
  1704  015D  2899               	goto	i1l1057
  1705  015E                     u77_20:
  1706  015E                     i1l1143:
  1707  015E  082C               	movf	_channel,w
  1708  015F  0639               	xorwf	_midiCh,w
  1709  0160  1D03               	skipz
  1710  0161  2963               	goto	u78_21
  1711  0162  2964               	goto	u78_20
  1712  0163                     u78_21:
  1713  0163  2899               	goto	i1l1057
  1714  0164                     u78_20:
  1715  0164                     i1l1145:
  1716  0164  083B               	movf	_LowestNote,w
  1717  0165  0276               	subwf	handleMIDI@midi_a,w
  1718  0166  1C03               	skipc
  1719  0167  2969               	goto	u79_21
  1720  0168  296A               	goto	u79_20
  1721  0169                     u79_21:
  1722  0169  2899               	goto	i1l1057
  1723  016A                     u79_20:
  1724  016A  290D               	goto	i1l1109
  1725  016B                     i1l167:
  1726  016B  0008               	return
  1727  016C                     __end_of_handleMIDI:
  1728                           
  1729                           	psect	text4
  1730  02A7                     __ptext4:	
  1731 ;; *************** function i1_DACWrite *****************
  1732 ;; Defined at:
  1733 ;;		line 161 in file "rhv1.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;  dac             1    wreg     unsigned char 
  1736 ;;  data            2    0[COMMON] unsigned int 
  1737 ;; Auto vars:     Size  Location     Type
  1738 ;;  dac             1    3[COMMON] unsigned char 
  1739 ;;  dacMSB          1    5[COMMON] unsigned char 
  1740 ;;  dacLSB          1    4[COMMON] unsigned char 
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  1    wreg      void 
  1743 ;; Registers used:
  1744 ;;		wreg, status,2, status,0
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1750 ;;      Params:         2       0       0       0
  1751 ;;      Locals:         3       0       0       0
  1752 ;;      Temps:          1       0       0       0
  1753 ;;      Totals:         6       0       0       0
  1754 ;;Total ram usage:        6 bytes
  1755 ;; Hardware stack levels used:    1
  1756 ;; This function calls:
  1757 ;;		Nothing
  1758 ;; This function is called by:
  1759 ;;		_handleMIDI
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763                           
  1764                           ;psect for function i1_DACWrite
  1765  02A7                     i1_DACWrite:
  1766                           
  1767                           ;incstack = 0
  1768                           ; Regs used in i1_DACWrite: [wreg+status,2+status,0]
  1769                           ;i1DACWrite@dac stored from wreg
  1770  02A7  00F3               	movwf	i1DACWrite@dac
  1771  02A8                     i1l1009:
  1772                           
  1773                           ;rhv1.c: 164:     unsigned char dacLSB = 0;
  1774  02A8  01F4               	clrf	i1DACWrite@dacLSB
  1775  02A9                     i1l1011:
  1776                           
  1777                           ;rhv1.c: 165:     dacMSB = (data >> 8) & 0xFF;
  1778  02A9  0871               	movf	i1DACWrite@data+1,w
  1779  02AA  00F2               	movwf	??i1_DACWrite
  1780  02AB  0872               	movf	??i1_DACWrite,w
  1781  02AC  00F5               	movwf	i1DACWrite@dacMSB
  1782  02AD                     i1l1013:
  1783                           
  1784                           ;rhv1.c: 167:     if(dac == 1){ dacMSB |= 0x80;}
  1785  02AD  0373               	decf	i1DACWrite@dac,w
  1786  02AE  1D03               	btfss	3,2
  1787  02AF  2AB1               	goto	u51_21
  1788  02B0  2AB2               	goto	u51_20
  1789  02B1                     u51_21:
  1790  02B1  2AB3               	goto	i1l1017
  1791  02B2                     u51_20:
  1792  02B2                     i1l1015:
  1793  02B2  17F5               	bsf	i1DACWrite@dacMSB,7
  1794  02B3                     i1l1017:
  1795                           
  1796                           ;rhv1.c: 169:     dacMSB |= 0b01110000;
  1797  02B3  3070               	movlw	112
  1798  02B4  00F2               	movwf	??i1_DACWrite
  1799  02B5  0872               	movf	??i1_DACWrite,w
  1800  02B6  04F5               	iorwf	i1DACWrite@dacMSB,f
  1801  02B7                     i1l1019:
  1802                           
  1803                           ;rhv1.c: 170:     dacLSB = (data & 0xFF);
  1804  02B7  0870               	movf	i1DACWrite@data,w
  1805  02B8  00F2               	movwf	??i1_DACWrite
  1806  02B9  0872               	movf	??i1_DACWrite,w
  1807  02BA  00F4               	movwf	i1DACWrite@dacLSB
  1808  02BB                     i1l1021:
  1809                           
  1810                           ;rhv1.c: 172:     RC3 = 0;
  1811  02BB  0140               	movlb	0	; select bank0
  1812  02BC  118E               	bcf	14,3	;volatile
  1813  02BD                     i1l1023:
  1814                           
  1815                           ;rhv1.c: 174:     SSP1BUF = dacMSB;
  1816  02BD  0875               	movf	i1DACWrite@dacMSB,w
  1817  02BE  0143               	movlb	3	; select bank3
  1818  02BF  008C               	movwf	12	;volatile
  1819  02C0                     i1l147:	
  1820                           ;rhv1.c: 175:     while(!SSP1STATbits.BF);
  1821                           
  1822  02C0  1C0F               	btfss	15,0	;volatile
  1823  02C1  2AC3               	goto	u52_21
  1824  02C2  2AC4               	goto	u52_20
  1825  02C3                     u52_21:
  1826  02C3  2AC0               	goto	i1l147
  1827  02C4                     u52_20:
  1828  02C4                     i1l1025:
  1829                           
  1830                           ;rhv1.c: 176:     SSP1BUF = dacLSB;
  1831  02C4  0874               	movf	i1DACWrite@dacLSB,w
  1832  02C5  008C               	movwf	12	;volatile
  1833  02C6                     i1l150:	
  1834                           ;rhv1.c: 177:     while(!SSP1STATbits.BF);
  1835                           
  1836  02C6  1C0F               	btfss	15,0	;volatile
  1837  02C7  2AC9               	goto	u53_21
  1838  02C8  2ACA               	goto	u53_20
  1839  02C9                     u53_21:
  1840  02C9  2AC6               	goto	i1l150
  1841  02CA                     u53_20:
  1842  02CA                     i1l152:
  1843                           
  1844                           ;rhv1.c: 179:     RC3 = 1;
  1845  02CA  0140               	movlb	0	; select bank0
  1846  02CB  158E               	bsf	14,3	;volatile
  1847  02CC                     i1l153:	
  1848                           ;rhv1.c: 180:     return;
  1849                           
  1850  02CC  0008               	return
  1851  02CD                     __end_ofi1_DACWrite:
  1852                           
  1853                           	psect	text5
  1854  02CD                     __ptext5:	
  1855 ;; *************** function _NoteOff *****************
  1856 ;; Defined at:
  1857 ;;		line 275 in file "rhv1.c"
  1858 ;; Parameters:    Size  Location     Type
  1859 ;;		None
  1860 ;; Auto vars:     Size  Location     Type
  1861 ;;		None
  1862 ;; Return value:  Size  Location     Type
  1863 ;;                  1    wreg      void 
  1864 ;; Registers used:
  1865 ;;		wreg, status,2, status,0, pclath, cstack
  1866 ;; Tracked objects:
  1867 ;;		On entry : 0/0
  1868 ;;		On exit  : 0/0
  1869 ;;		Unchanged: 0/0
  1870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1871 ;;      Params:         0       0       0       0
  1872 ;;      Locals:         0       0       0       0
  1873 ;;      Temps:          0       0       0       0
  1874 ;;      Totals:         0       0       0       0
  1875 ;;Total ram usage:        0 bytes
  1876 ;; Hardware stack levels used:    1
  1877 ;; Hardware stack levels required when called:    1
  1878 ;; This function calls:
  1879 ;;		_DAC8Write
  1880 ;; This function is called by:
  1881 ;;		_handleMIDI
  1882 ;; This function uses a non-reentrant model
  1883 ;;
  1884                           
  1885                           
  1886                           ;psect for function _NoteOff
  1887  02CD                     _NoteOff:
  1888  02CD                     i1l999:	
  1889                           ;incstack = 0
  1890                           ; Regs used in _NoteOff: [wreg+status,2+status,0+pclath+cstack]
  1891                           
  1892                           
  1893                           ;rhv1.c: 276:     if(lastNote == midi_a){
  1894  02CD  0140               	movlb	0	; select bank0
  1895  02CE  082A               	movf	_lastNote,w
  1896  02CF  062F               	xorwf	_midi_a,w
  1897  02D0  1D03               	skipz
  1898  02D1  2AD3               	goto	u50_21
  1899  02D2  2AD4               	goto	u50_20
  1900  02D3                     u50_21:
  1901  02D3  2ADD               	goto	i1l191
  1902  02D4                     u50_20:
  1903  02D4                     i1l1001:
  1904                           
  1905                           ;rhv1.c: 277:         LATC = (LATC & ~0b00000011);
  1906  02D4  081A               	movf	26,w	;volatile
  1907  02D5  39FC               	andlw	252
  1908  02D6  009A               	movwf	26	;volatile
  1909  02D7                     i1l1003:
  1910                           
  1911                           ;rhv1.c: 278:         trigenab = 0;
  1912  02D7  01A8               	clrf	_trigenab
  1913  02D8                     i1l1005:
  1914                           
  1915                           ;rhv1.c: 279:         DAC8Write(1,0);
  1916  02D8  01F0               	clrf	DAC8Write@data
  1917  02D9  3001               	movlw	1
  1918  02DA  3182  224B  3182   	fcall	_DAC8Write
  1919  02DD                     i1l191:
  1920  02DD  0008               	return
  1921  02DE                     __end_of_NoteOff:
  1922                           
  1923                           	psect	text6
  1924  024B                     __ptext6:	
  1925 ;; *************** function _DAC8Write *****************
  1926 ;; Defined at:
  1927 ;;		line 186 in file "rhv1.c"
  1928 ;; Parameters:    Size  Location     Type
  1929 ;;  dac             1    wreg     unsigned char 
  1930 ;;  data            1    0[COMMON] unsigned char 
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;  dac             1    3[COMMON] unsigned char 
  1933 ;;  dacMSB          1    5[COMMON] unsigned char 
  1934 ;;  dacLSB          1    4[COMMON] unsigned char 
  1935 ;; Return value:  Size  Location     Type
  1936 ;;                  1    wreg      void 
  1937 ;; Registers used:
  1938 ;;		wreg, status,2, status,0
  1939 ;; Tracked objects:
  1940 ;;		On entry : 0/0
  1941 ;;		On exit  : 0/0
  1942 ;;		Unchanged: 0/0
  1943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1944 ;;      Params:         1       0       0       0
  1945 ;;      Locals:         3       0       0       0
  1946 ;;      Temps:          2       0       0       0
  1947 ;;      Totals:         6       0       0       0
  1948 ;;Total ram usage:        6 bytes
  1949 ;; Hardware stack levels used:    1
  1950 ;; This function calls:
  1951 ;;		Nothing
  1952 ;; This function is called by:
  1953 ;;		_handleMIDI
  1954 ;;		_NoteOff
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958                           
  1959                           ;psect for function _DAC8Write
  1960  024B                     _DAC8Write:
  1961                           
  1962                           ;incstack = 0
  1963                           ; Regs used in _DAC8Write: [wreg+status,2+status,0]
  1964                           ;DAC8Write@dac stored from wreg
  1965  024B  00F3               	movwf	DAC8Write@dac
  1966  024C                     i1l983:
  1967                           
  1968                           ;rhv1.c: 189:     unsigned char dacLSB = 0;
  1969  024C  01F4               	clrf	DAC8Write@dacLSB
  1970  024D                     i1l985:
  1971                           
  1972                           ;rhv1.c: 190:     dacMSB = (data >> 4);
  1973  024D  0870               	movf	DAC8Write@data,w
  1974  024E  00F1               	movwf	??_DAC8Write
  1975  024F  3004               	movlw	4
  1976  0250                     u45_25:
  1977  0250  36F1               	lsrf	??_DAC8Write,f
  1978  0251  0B89               	decfsz	9,f
  1979  0252  2A50               	goto	u45_25
  1980  0253  0871               	movf	??_DAC8Write,w
  1981  0254  00F2               	movwf	??_DAC8Write+1
  1982  0255  0872               	movf	??_DAC8Write+1,w
  1983  0256  00F5               	movwf	DAC8Write@dacMSB
  1984  0257                     i1l987:
  1985                           
  1986                           ;rhv1.c: 192:     if(dac == 1){ dacMSB |= 0x80;}
  1987  0257  0373               	decf	DAC8Write@dac,w
  1988  0258  1D03               	btfss	3,2
  1989  0259  2A5B               	goto	u46_21
  1990  025A  2A5C               	goto	u46_20
  1991  025B                     u46_21:
  1992  025B  2A5D               	goto	i1l991
  1993  025C                     u46_20:
  1994  025C                     i1l989:
  1995  025C  17F5               	bsf	DAC8Write@dacMSB,7
  1996  025D                     i1l991:
  1997                           
  1998                           ;rhv1.c: 194:     dacMSB |= 0b01110000;
  1999  025D  3070               	movlw	112
  2000  025E  00F1               	movwf	??_DAC8Write
  2001  025F  0871               	movf	??_DAC8Write,w
  2002  0260  04F5               	iorwf	DAC8Write@dacMSB,f
  2003                           
  2004                           ;rhv1.c: 195:     dacLSB = ((data <<4) & 0x0F);
  2005  0261  0870               	movf	DAC8Write@data,w
  2006  0262  00F1               	movwf	??_DAC8Write
  2007  0263  3003               	movlw	3
  2008  0264                     u47_25:
  2009  0264  35F1               	lslf	??_DAC8Write,f
  2010  0265  3EFF               	addlw	-1
  2011  0266  1D03               	skipz
  2012  0267  2A64               	goto	u47_25
  2013  0268  3571               	lslf	??_DAC8Write,w
  2014  0269  390F               	andlw	15
  2015  026A  00F2               	movwf	??_DAC8Write+1
  2016  026B  0872               	movf	??_DAC8Write+1,w
  2017  026C  00F4               	movwf	DAC8Write@dacLSB
  2018  026D                     i1l993:
  2019                           
  2020                           ;rhv1.c: 197:     RC2 = 0;
  2021  026D  0140               	movlb	0	; select bank0
  2022  026E  110E               	bcf	14,2	;volatile
  2023  026F                     i1l995:
  2024                           
  2025                           ;rhv1.c: 199:     SSP1BUF = dacMSB;
  2026  026F  0875               	movf	DAC8Write@dacMSB,w
  2027  0270  0143               	movlb	3	; select bank3
  2028  0271  008C               	movwf	12	;volatile
  2029  0272                     i1l157:	
  2030                           ;rhv1.c: 200:     while(!SSP1STATbits.BF);
  2031                           
  2032  0272  1C0F               	btfss	15,0	;volatile
  2033  0273  2A75               	goto	u48_21
  2034  0274  2A76               	goto	u48_20
  2035  0275                     u48_21:
  2036  0275  2A72               	goto	i1l157
  2037  0276                     u48_20:
  2038  0276                     i1l997:
  2039                           
  2040                           ;rhv1.c: 201:     SSP1BUF = dacLSB;
  2041  0276  0874               	movf	DAC8Write@dacLSB,w
  2042  0277  008C               	movwf	12	;volatile
  2043  0278                     i1l160:	
  2044                           ;rhv1.c: 202:     while(!SSP1STATbits.BF);
  2045                           
  2046  0278  1C0F               	btfss	15,0	;volatile
  2047  0279  2A7B               	goto	u49_21
  2048  027A  2A7C               	goto	u49_20
  2049  027B                     u49_21:
  2050  027B  2A78               	goto	i1l160
  2051  027C                     u49_20:
  2052  027C                     i1l162:
  2053                           
  2054                           ;rhv1.c: 204:     RC2 = 1;
  2055  027C  0140               	movlb	0	; select bank0
  2056  027D  150E               	bsf	14,2	;volatile
  2057  027E                     i1l163:	
  2058                           ;rhv1.c: 205:     return;
  2059                           
  2060  027E  0008               	return
  2061  027F                     __end_of_DAC8Write:
  2062  007E                     btemp	set	126	;btemp
  2063  007E                     int$flags	set	126
  2064  007E                     wtemp0	set	126
  2065                           
  2066                           	psect	config
  2067                           
  2068                           ;Config register CONFIG1 @ 0x8007
  2069                           ;	External Oscillator mode selection bits
  2070                           ;	FEXTOSC = OFF, Oscillator not enabled
  2071                           ;	Power-up default value for COSC bits
  2072                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  2073                           ;	Clock Out Enable bit
  2074                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2075                           ;	Clock Switch Enable bit
  2076                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2077                           ;	Fail-Safe Clock Monitor Enable bit
  2078                           ;	FCMEN = OFF, FSCM timer disabled
  2079  8007                     	org	32775
  2080  8007  1FEC               	dw	8172
  2081                           
  2082                           ;Config register CONFIG2 @ 0x8008
  2083                           ;	Master Clear Enable bit
  2084                           ;	MCLRE = ON, MCLR pin is Master Clear function
  2085                           ;	Power-up Timer Enable bit
  2086                           ;	PWRTE = OFF, PWRT disabled
  2087                           ;	Low-Power BOR enable bit
  2088                           ;	LPBOREN = OFF, ULPBOR disabled
  2089                           ;	Brown-out reset enable bits
  2090                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2091                           ;	Brown-out Reset Voltage Selection
  2092                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  2093                           ;	Zero-cross detect disable
  2094                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  2095                           ;	Peripheral Pin Select one-way control
  2096                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  2097                           ;	Stack Overflow/Underflow Reset Enable bit
  2098                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2099  8008                     	org	32776
  2100  8008  3FFF               	dw	16383
  2101                           
  2102                           ;Config register CONFIG3 @ 0x8009
  2103                           ;	WDT Period Select bits
  2104                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  2105                           ;	WDT operating mode
  2106                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  2107                           ;	WDT Window Select bits
  2108                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  2109                           ;	WDT input clock selector
  2110                           ;	WDTCCS = SC, Software Control
  2111  8009                     	org	32777
  2112  8009  3F9F               	dw	16287
  2113                           
  2114                           ;Config register CONFIG4 @ 0x800A
  2115                           ;	Boot Block Size Selection bits
  2116                           ;	BBSIZE = BB512, 512 words boot block size
  2117                           ;	Boot Block Enable bit
  2118                           ;	BBEN = OFF, Boot Block disabled
  2119                           ;	SAF Enable bit
  2120                           ;	SAFEN = OFF, SAF disabled
  2121                           ;	Application Block Write Protection bit
  2122                           ;	WRTAPP = OFF, Application Block not write protected
  2123                           ;	Boot Block Write Protection bit
  2124                           ;	WRTB = OFF, Boot Block not write protected
  2125                           ;	Configuration Register Write Protection bit
  2126                           ;	WRTC = OFF, Configuration Register not write protected
  2127                           ;	Storage Area Flash Write Protection bit
  2128                           ;	WRTSAF = OFF, SAF not write protected
  2129                           ;	Low Voltage Programming Enable bit
  2130                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  2131  800A                     	org	32778
  2132  800A  3FFF               	dw	16383
  2133                           
  2134                           ;Config register CONFIG5 @ 0x800B
  2135                           ;	UserNVM Program memory code protection bit
  2136                           ;	CP = OFF, UserNVM code protection disabled
  2137  800B                     	org	32779
  2138  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    124
    Data        6
    BSS         19
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      7      31
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_handleMIDI
    _handleMIDI->_DAC8Write
    _handleMIDI->i1_DACWrite
    _NoteOff->_DAC8Write

Critical Paths under _main in BANK0

    _main->_DACWrite

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     368
                                              6 BANK0      1     1      0
                           _DACWrite
 ---------------------------------------------------------------------------------
 (1) _DACWrite                                             6     4      2     368
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0    1644
                                             11 COMMON     2     2      0
                         _handleMIDI
